,date,open,close,high,low,volume,code
0,2015-12-04,39.561,40.197,41.951,38.356,35158.0,300364
1,2015-12-07,40.163,41.649,43.575,39.161,31541.0,300364
2,2015-12-08,40.971,40.577,41.746,39.963,19410.0,300364
3,2015-12-09,40.163,37.352,40.163,36.523,30119.0,300364
4,2015-12-10,37.372,36.006,38.958,34.942,30691.0,300364
5,2015-12-11,37.111,35.765,37.452,35.147,19902.0,300364
6,2015-12-14,34.952,37.344,37.35,34.944,20711.0,300364
7,2015-12-15,37.553,38.856,39.898,37.051,24975.0,300364
8,2015-12-16,38.932,41.489,42.284,38.635,29562.0,300364
9,2015-12-17,41.487,41.471,42.935,40.442,24101.0,300364
10,2015-12-18,41.471,40.133,41.471,39.159,22329.0,300364
11,2015-12-21,39.965,38.322,39.965,37.545,19949.0,300364
12,2015-12-22,38.918,38.758,39.561,37.76,15594.0,300364
13,2015-12-23,38.758,38.015,39.336,37.352,18540.0,300364
14,2015-12-24,38.151,37.553,38.151,36.308,20870.0,300364
15,2015-12-25,37.557,36.95,38.043,36.147,20903.0,300364
16,2015-12-28,36.95,35.243,37.324,34.998,20853.0,300364
17,2015-12-29,35.195,36.031,36.147,33.994,20706.0,300364
18,2015-12-30,36.147,35.749,36.444,35.143,16137.0,300364
19,2015-12-31,35.549,35.745,35.846,34.187,24021.0,300364
20,2016-01-04,35.545,32.171,35.545,32.171,16390.0,300364
21,2016-01-05,28.954,28.954,30.625,28.954,38266.0,300364
22,2016-01-06,29.319,29.922,30.625,27.693,37214.0,300364
23,2016-01-07,29.319,26.93,29.319,26.93,7287.0,300364
24,2016-01-08,26.93,25.498,27.534,24.261,40154.0,300364
25,2016-01-11,24.5,23.395,25.022,22.983,34380.0,300364
26,2016-01-12,23.696,25.735,25.735,23.498,48329.0,300364
27,2016-01-13,26.106,25.042,26.64,24.901,41330.0,300364
28,2016-01-14,22.793,27.546,27.546,22.793,45994.0,300364
29,2016-01-15,27.546,27.508,28.506,26.51,38536.0,300364
30,2016-01-18,26.711,25.901,27.914,25.452,59723.0,300364
31,2016-01-19,24.7,25.464,26.323,23.373,71224.0,300364
32,2016-01-20,24.799,24.321,25.566,24.108,47902.0,300364
33,2016-01-21,23.696,21.889,23.998,21.889,49455.0,300364
34,2016-01-22,20.285,20.246,20.861,19.981,81082.0,300364
35,2016-01-25,20.594,22.271,22.271,20.594,95657.0,300364
36,2016-01-26,21.688,20.044,21.688,20.044,89709.0,300364
37,2016-01-27,19.479,20.519,20.732,18.879,65780.0,300364
38,2016-01-28,20.082,20.14,20.801,19.68,47913.0,300364
39,2016-01-29,19.981,21.285,22.044,19.704,54090.0,300364
40,2016-02-01,20.905,20.594,21.246,19.841,40660.0,300364
41,2016-02-02,20.704,22.09,22.311,20.704,46472.0,300364
42,2016-02-03,21.467,22.65,22.953,21.186,39944.0,300364
43,2016-02-04,22.773,22.602,23.817,22.313,39136.0,300364
44,2016-02-05,22.489,21.75,22.755,21.688,20608.0,300364
45,2016-02-15,20.863,22.293,22.893,20.505,24471.0,300364
46,2016-02-16,22.431,23.054,23.857,22.307,28684.0,300364
47,2016-02-17,22.889,22.668,23.004,22.006,47593.0,300364
48,2016-02-18,22.933,22.973,23.897,22.696,40181.0,300364
49,2016-02-19,22.893,22.74,23.253,22.291,27892.0,300364
50,2016-02-22,23.094,22.793,23.094,22.409,29095.0,300364
51,2016-02-23,22.893,21.291,22.977,20.714,52786.0,300364
52,2016-02-24,20.889,21.104,21.287,20.176,41155.0,300364
53,2016-02-25,21.086,18.993,21.152,18.993,37578.0,300364
54,2016-02-26,18.843,18.116,19.17,17.551,34265.0,300364
55,2016-02-29,17.471,16.304,17.67,16.304,31726.0,300364
56,2016-03-01,15.764,16.324,16.634,15.152,47091.0,300364
57,2016-03-02,15.985,17.529,17.933,15.941,48215.0,300364
58,2016-03-03,17.471,17.186,18.232,17.106,40398.0,300364
59,2016-03-04,16.869,15.545,17.248,15.467,37624.0,300364
60,2016-03-07,15.869,17.1,17.1,15.869,54410.0,300364
61,2016-03-08,17.128,17.509,17.873,15.764,63124.0,300364
62,2016-03-09,16.8,17.063,17.971,16.467,37391.0,300364
63,2016-03-10,17.15,16.828,17.748,16.678,27346.0,300364
64,2016-03-11,16.344,16.895,17.23,16.176,31575.0,300364
65,2016-03-14,17.246,18.584,18.584,17.148,67917.0,300364
66,2016-03-15,18.286,18.049,18.945,18.011,61427.0,300364
67,2016-03-16,18.555,17.662,18.664,17.411,31852.0,300364
68,2016-03-17,17.925,18.977,19.419,17.592,54881.0,300364
69,2016-03-18,19.475,20.869,20.869,19.078,60556.0,300364
70,2016-03-21,21.586,21.005,21.668,20.459,54470.0,300364
71,2016-03-22,20.815,20.413,20.841,20.142,32495.0,300364
72,2016-03-23,20.463,20.795,21.487,20.343,35142.0,300364
73,2016-03-24,20.399,20.734,21.642,20.082,48941.0,300364
74,2016-03-25,20.423,20.373,20.981,19.881,27674.0,300364
75,2016-03-28,20.505,20.58,21.447,20.333,33968.0,300364
76,2016-03-29,20.343,19.676,20.664,19.21,34920.0,300364
77,2016-03-30,19.919,20.325,20.403,19.497,39208.0,300364
78,2016-03-31,20.596,20.363,21.186,20.138,41503.0,300364
79,2016-04-01,20.082,19.57,20.172,19.222,34661.0,300364
80,2016-04-05,19.74,20.554,20.582,19.479,37128.0,300364
81,2016-04-06,20.437,20.256,20.658,19.704,38000.0,300364
82,2016-04-07,20.256,20.062,21.162,20.021,47917.0,300364
83,2016-04-08,19.702,19.556,19.797,18.997,34014.0,300364
84,2016-04-11,19.682,20.042,20.443,19.68,28223.0,300364
85,2016-04-12,19.885,20.353,20.56,19.479,32095.0,300364
86,2016-04-13,20.483,21.722,22.367,20.481,75430.0,300364
87,2016-04-14,21.789,21.668,21.871,21.138,47629.0,300364
88,2016-04-15,21.495,21.327,21.668,21.062,27272.0,300364
89,2016-04-18,20.985,20.666,21.048,20.451,24360.0,300364
90,2016-04-19,20.865,21.385,21.397,20.684,34324.0,300364
91,2016-04-20,21.387,20.192,21.487,19.246,51539.0,300364
92,2016-04-21,19.881,19.596,19.999,19.142,32611.0,300364
93,2016-04-22,19.379,19.76,19.782,19.178,21308.0,300364
94,2016-04-25,19.558,19.475,19.758,19.054,14243.0,300364
95,2016-04-26,19.459,19.431,19.61,19.128,13211.0,300364
96,2016-04-27,19.439,19.333,19.64,19.29,9965.0,300364
97,2016-04-28,19.339,18.736,19.407,17.973,38371.0,300364
98,2016-04-29,18.375,18.746,18.746,18.094,24340.0,300364
99,2016-05-03,18.515,19.301,19.443,18.375,19977.0,300364
100,2016-05-04,19.138,19.317,19.529,19.08,20449.0,300364
101,2016-05-05,19.339,19.578,19.74,19.098,18166.0,300364
102,2016-05-06,19.578,19.074,19.736,18.572,24534.0,300364
103,2016-05-09,18.676,18.616,18.877,17.772,21784.0,300364
104,2016-05-10,18.415,17.953,18.447,17.953,12452.0,300364
105,2016-05-11,18.19,16.828,18.194,16.708,27854.0,300364
106,2016-05-12,16.606,16.537,16.688,15.796,17486.0,300364
107,2016-05-13,16.415,16.477,16.947,16.306,13376.0,300364
108,2016-05-16,16.487,16.768,16.869,16.085,13969.0,300364
109,2016-05-17,16.772,16.83,17.009,16.411,14895.0,300364
110,2016-05-18,16.527,15.985,16.662,15.883,13052.0,300364
111,2016-05-19,16.065,16.304,16.915,15.744,22005.0,300364
112,2016-05-20,16.089,16.686,16.772,15.897,14103.0,300364
113,2016-05-23,16.869,17.911,18.355,16.869,38862.0,300364
114,2016-05-24,17.71,17.511,17.833,17.17,18027.0,300364
115,2016-05-25,17.68,17.507,18.154,17.224,15563.0,300364
116,2016-05-26,17.511,17.702,17.792,16.909,14360.0,300364
117,2016-05-27,17.692,17.069,17.973,17.069,18457.0,300364
118,2016-05-30,16.869,16.81,17.178,16.734,9589.0,300364
119,2016-05-31,16.816,17.947,18.063,16.816,29987.0,300364
120,2016-06-01,18.435,18.475,19.276,18.144,33579.0,300364
121,2016-06-02,18.355,18.929,19.076,18.178,27650.0,300364
122,2016-06-03,18.955,20.823,20.823,18.943,69328.0,300364
123,2016-06-06,21.283,20.564,21.283,19.963,44733.0,300364
124,2016-06-07,20.74,20.297,21.757,19.739,101743.0,300364
125,2016-06-08,20.341,19.408,20.532,19.144,67655.0,300364
126,2016-06-13,18.75,17.473,19.069,17.473,59532.0,300364
127,2016-06-14,17.154,17.378,17.76,17.09,41423.0,300364
128,2016-06-15,17.206,17.944,18.391,17.078,49425.0,300364
129,2016-06-16,17.948,18.287,18.546,17.673,52995.0,300364
130,2016-06-17,18.315,18.135,18.714,17.876,35485.0,300364
131,2016-06-20,18.151,17.908,18.151,17.397,39113.0,300364
132,2016-06-21,17.988,18.267,18.622,17.868,55503.0,300364
133,2016-06-22,18.008,18.371,18.426,18.008,31599.0,300364
134,2016-06-23,18.379,19.284,20.209,18.379,86692.0,300364
135,2016-06-24,18.921,19.228,19.771,18.546,71866.0,300364
136,2016-06-27,19.144,19.862,20.082,19.144,59041.0,300364
137,2016-06-28,19.659,20.891,21.729,19.384,82845.0,300364
138,2016-06-29,21.011,21.095,21.857,20.812,93771.0,300364
139,2016-06-30,20.82,20.74,21.334,20.544,49247.0,300364
140,2016-07-01,22.539,21.876,22.814,21.629,182114.0,300364
141,2016-07-04,21.382,21.506,21.737,21.023,97986.0,300364
142,2016-07-05,21.143,20.871,21.334,20.696,86796.0,300364
143,2016-07-06,20.871,21.027,21.358,20.748,54076.0,300364
144,2016-07-07,21.007,20.445,21.127,19.946,67586.0,300364
145,2016-07-08,20.445,20.696,20.919,20.285,59520.0,300364
146,2016-07-11,20.696,20.074,20.74,20.022,77530.0,300364
147,2016-07-12,19.946,20.161,20.293,19.268,67032.0,300364
148,2016-07-13,20.094,21.059,21.362,20.094,106943.0,300364
149,2016-07-14,21.067,20.899,21.143,20.732,42936.0,300364
150,2016-07-15,20.879,20.281,20.879,20.185,40317.0,300364
151,2016-07-18,20.293,20.03,20.52,19.942,31527.0,300364
152,2016-07-19,20.138,21.649,21.649,20.138,99701.0,300364
153,2016-07-25,21.139,21.868,23.033,20.748,117916.0,300364
154,2016-07-26,21.737,22.311,22.886,21.701,65656.0,300364
155,2016-07-27,22.136,20.612,22.283,20.405,63749.0,300364
156,2016-07-28,20.76,19.994,20.927,19.739,59393.0,300364
157,2016-07-29,19.954,19.743,20.265,19.463,42175.0,300364
158,2016-08-01,19.535,20.161,20.473,18.666,42669.0,300364
159,2016-08-02,20.07,20.022,20.461,19.862,26262.0,300364
160,2016-08-03,19.942,20.062,20.261,19.743,19179.0,300364
161,2016-08-04,19.93,19.962,20.213,19.783,19790.0,300364
162,2016-08-05,19.938,19.763,20.13,19.376,25420.0,300364
163,2016-08-08,19.452,19.791,19.802,19.356,17909.0,300364
164,2016-08-09,19.942,20.241,21.139,19.942,29146.0,300364
165,2016-08-10,20.261,20.082,20.381,20.022,20872.0,300364
166,2016-08-11,20.082,19.743,20.082,19.627,16571.0,300364
167,2016-08-12,19.775,19.914,19.934,19.607,14770.0,300364
168,2016-08-15,20.102,21.095,21.41,19.743,80969.0,300364
169,2016-08-16,20.939,20.839,21.438,20.839,43662.0,300364
170,2016-08-17,20.891,21.039,21.314,20.66,40570.0,300364
171,2016-08-18,21.071,20.899,21.071,20.544,31358.0,300364
172,2016-08-19,20.931,20.708,20.931,20.584,21210.0,300364
173,2016-08-22,20.72,20.425,21.135,20.345,24458.0,300364
174,2016-08-23,20.341,20.528,21.047,20.265,26702.0,300364
175,2016-08-24,20.528,20.68,20.931,20.353,29505.0,300364
176,2016-08-25,20.748,20.377,20.816,20.142,22901.0,300364
177,2016-08-26,20.441,20.313,20.6,20.181,18515.0,300364
178,2016-08-29,20.293,20.09,20.492,20.022,22141.0,300364
179,2016-08-30,20.146,20.074,20.337,20.022,17782.0,300364
180,2016-08-31,20.102,19.543,20.102,19.184,49565.0,300364
181,2016-09-01,19.703,19.475,20.094,19.471,27092.0,300364
182,2016-09-02,19.32,19.264,19.531,19.065,28248.0,300364
183,2016-09-05,19.332,19.236,19.4,19.164,18914.0,300364
184,2016-09-06,19.224,19.523,19.775,18.885,42357.0,300364
185,2016-09-07,19.244,18.933,19.463,18.865,49960.0,300364
186,2016-09-08,18.957,18.646,19.057,18.506,38560.0,300364
187,2016-09-09,18.646,18.498,18.694,18.43,27961.0,300364
188,2016-09-12,18.267,18.347,18.825,17.976,33701.0,300364
189,2016-09-13,18.359,18.574,18.61,18.247,31031.0,300364
190,2016-09-14,18.426,18.355,18.825,18.287,21783.0,300364
191,2016-09-19,18.526,18.462,18.734,18.331,23597.0,300364
192,2016-09-20,18.654,18.363,18.654,18.331,11391.0,300364
193,2016-09-21,18.502,18.287,18.502,18.187,16941.0,300364
194,2016-09-22,18.367,18.598,18.945,17.354,35790.0,300364
195,2016-09-23,18.458,18.243,18.526,18.107,23102.0,300364
196,2016-09-26,17.948,17.812,18.147,17.645,21330.0,300364
197,2016-09-27,17.788,18.044,18.742,17.74,17926.0,300364
198,2016-09-28,18.299,18.387,18.646,18.036,44981.0,300364
199,2016-09-29,18.291,18.466,18.865,18.199,25630.0,300364
200,2016-09-30,18.454,18.43,18.726,18.351,13510.0,300364
201,2016-10-10,18.387,18.801,18.833,18.387,42235.0,300364
202,2016-10-11,18.821,18.622,18.821,18.538,32443.0,300364
203,2016-10-12,18.522,18.47,18.67,18.407,23777.0,300364
204,2016-10-13,18.506,18.762,18.905,18.486,40478.0,300364
205,2016-10-14,18.762,18.837,19.085,18.762,30497.0,300364
206,2016-10-17,18.758,18.606,18.925,18.578,26286.0,300364
207,2016-10-18,18.618,18.762,18.801,18.466,17395.0,300364
208,2016-10-19,18.762,18.718,18.917,18.662,23123.0,300364
209,2016-10-20,18.654,18.861,18.945,18.63,23390.0,300364
210,2016-10-21,18.881,18.526,18.881,18.351,21811.0,300364
211,2016-10-24,18.526,18.558,18.666,18.299,18372.0,300364
212,2016-10-25,18.578,18.61,18.785,18.51,14417.0,300364
213,2016-10-26,18.586,18.478,18.626,18.351,15773.0,300364
214,2016-10-27,18.478,18.351,18.518,18.127,24170.0,300364
215,2016-10-28,18.343,18.411,18.578,18.275,18474.0,300364
216,2016-10-31,18.411,17.956,18.446,17.868,20353.0,300364
217,2016-11-01,17.948,18.283,18.379,17.748,26063.0,300364
218,2016-11-02,18.107,18.534,18.917,18.107,41504.0,300364
219,2016-11-03,18.446,18.869,19.065,18.351,41433.0,300364
220,2016-11-04,18.762,18.961,19.124,18.75,28430.0,300364
221,2016-11-07,18.817,19.878,20.82,18.817,70255.0,300364
222,2016-11-08,19.902,19.858,20.142,19.727,36046.0,300364
223,2016-11-09,19.747,19.894,20.473,19.487,49533.0,300364
224,2016-11-10,20.138,19.954,20.74,19.902,36828.0,300364
225,2016-11-11,19.914,19.711,20.492,19.527,52810.0,300364
226,2016-11-14,19.727,20.64,20.772,19.711,76690.0,300364
227,2016-11-15,20.5,20.7,20.74,20.261,38798.0,300364
228,2016-11-16,20.824,21.039,21.529,20.74,66490.0,300364
229,2016-11-17,20.74,20.54,20.899,20.345,27717.0,300364
230,2016-11-18,20.544,21.039,22.255,20.544,54017.0,300364
231,2016-11-21,21.143,21.849,21.936,20.991,64687.0,300364
232,2016-11-22,22.331,20.963,22.407,20.832,92615.0,300364
233,2016-11-23,20.82,20.221,21.266,20.181,69992.0,300364
234,2016-11-24,20.301,20.297,20.54,20.082,31498.0,300364
235,2016-11-25,20.301,20.405,20.72,20.106,25620.0,300364
236,2016-11-28,20.421,19.607,20.421,19.344,50885.0,300364
237,2016-11-29,19.543,19.296,19.711,19.296,26473.0,300364
238,2016-11-30,19.284,19.3,19.699,19.136,28614.0,300364
239,2016-12-01,19.36,19.372,19.559,19.176,19723.0,300364
240,2016-12-02,19.248,18.407,19.448,18.335,41442.0,300364
241,2016-12-05,18.163,19.547,19.739,18.147,60206.0,300364
242,2016-12-06,19.503,19.802,19.926,19.188,41501.0,300364
243,2016-12-07,19.543,19.822,20.022,19.535,25853.0,300364
244,2016-12-08,19.743,19.862,19.914,19.312,28134.0,300364
245,2016-12-09,21.577,20.54,21.629,20.281,241264.0,300364
246,2016-12-12,20.341,18.486,20.341,18.486,148134.0,300364
247,2016-12-13,17.621,17.393,17.936,17.011,126383.0,300364
248,2016-12-14,17.174,16.899,17.509,16.899,71663.0,300364
249,2016-12-15,16.632,16.891,17.146,16.576,58189.0,300364
250,2016-12-16,16.915,17.05,17.23,16.715,50972.0,300364
251,2016-12-19,17.039,16.612,17.05,16.56,45227.0,300364
252,2016-12-20,16.66,16.424,16.871,16.361,43930.0,300364
253,2016-12-21,16.532,16.46,16.672,16.277,39353.0,300364
254,2016-12-22,16.392,16.002,16.392,15.954,53345.0,300364
255,2016-12-23,15.954,16.033,16.313,15.898,38810.0,300364
256,2016-12-26,15.97,15.874,15.998,15.507,40615.0,300364
257,2016-12-27,15.858,16.014,16.281,15.762,42875.0,300364
258,2016-12-28,15.954,15.874,16.145,15.834,24380.0,300364
259,2016-12-29,15.87,15.754,15.994,15.635,27507.0,300364
260,2016-12-30,15.702,15.762,15.858,15.643,19480.0,300364
261,2017-01-03,15.886,16.117,16.265,15.778,43372.0,300364
262,2017-01-04,16.117,16.532,16.696,16.117,54850.0,300364
263,2017-01-05,16.428,16.376,16.472,16.233,30389.0,300364
264,2017-01-06,16.273,16.117,16.424,15.998,27579.0,300364
265,2017-01-09,15.934,15.93,16.113,15.794,22398.0,300364
266,2017-01-10,15.97,16.025,16.101,15.806,21558.0,300364
267,2017-01-11,15.954,15.682,16.021,15.667,19851.0,300364
268,2017-01-12,15.754,15.694,16.002,15.643,21853.0,300364
269,2017-01-13,15.635,15.18,15.814,15.148,34785.0,300364
270,2017-01-16,15.072,13.76,15.1,13.66,50235.0,300364
271,2017-01-17,13.76,13.959,14.159,13.054,42127.0,300364
272,2017-01-18,13.86,14.079,14.083,13.601,25441.0,300364
273,2017-01-19,13.955,14.055,14.283,13.608,32817.0,300364
274,2017-01-20,14.055,14.271,14.51,13.928,22653.0,300364
275,2017-01-23,14.231,14.414,14.713,14.167,22035.0,300364
276,2017-01-24,14.482,13.999,14.55,13.983,17241.0,300364
277,2017-01-25,13.84,14.825,14.857,13.84,37163.0,300364
278,2017-01-26,14.705,15.036,15.216,14.602,32988.0,300364
279,2017-02-03,15.152,15.012,15.427,14.893,25422.0,300364
280,2017-02-06,14.833,14.965,14.965,14.55,31730.0,300364
281,2017-02-07,14.957,14.873,14.965,14.677,22412.0,300364
282,2017-02-08,14.821,15.076,15.088,14.697,19641.0,300364
283,2017-02-09,15.14,15.088,15.208,14.909,19836.0,300364
284,2017-02-10,15.148,14.869,15.148,14.753,20608.0,300364
285,2017-09-05,14.979,14.52,15.359,13.431,347660.0,300364
286,2017-09-06,14.53,15.968,15.968,14.48,132191.0,300364
287,2017-09-07,16.657,17.026,17.496,16.307,583406.0,300364
288,2017-09-08,16.497,16.207,16.647,16.018,256722.0,300364
289,2017-09-11,16.038,15.728,16.357,15.658,211206.0,300364
290,2017-09-12,15.438,15.119,15.768,14.809,263541.0,300364
291,2017-09-13,15.159,14.36,15.159,14.13,285000.0,300364
292,2017-09-14,14.29,14.4,14.47,14.01,200810.0,300364
293,2017-09-15,14.31,14.15,14.44,14.03,147075.0,300364
294,2017-09-18,14.04,14.11,14.25,14.04,80620.0,300364
295,2017-09-19,14.15,14.34,14.56,14.12,140608.0,300364
296,2017-09-20,14.36,14.22,14.5,14.13,112659.0,300364
297,2017-09-21,14.2,13.99,14.2,13.99,91691.0,300364
298,2017-09-22,13.911,13.781,13.941,13.591,92722.0,300364
299,2017-09-25,13.721,13.481,13.901,13.441,82155.0,300364
300,2017-09-26,13.471,13.162,13.591,13.082,118174.0,300364
301,2017-09-27,13.241,13.232,13.251,13.032,96810.0,300364
302,2017-09-28,13.241,13.052,13.341,13.042,78701.0,300364
303,2017-09-29,13.112,13.122,13.222,13.042,51297.0,300364
304,2017-10-09,13.261,13.601,13.601,13.202,107592.0,300364
305,2017-10-10,13.531,13.611,13.631,13.391,88709.0,300364
306,2017-10-11,13.651,13.751,14.13,13.641,133790.0,300364
307,2017-10-12,13.291,13.391,13.511,13.202,122433.0,300364
308,2017-10-13,13.261,13.391,13.431,13.241,56819.0,300364
